2024-02-10 20:22:08,768: root: INFO: stop order of | 33 SPY buy | at price $349.4610076904297 with status unprocessed was sent to broker backtesting
2024-02-10 20:22:08,768: root: INFO: limit order of | 33 SPY buy | at price $266.256005859375 with status unprocessed was sent to broker backtesting
2024-02-10 20:22:08,768: root: INFO: [32mFilled Transaction: sell 33 of SPY at 331.23001099 USD per share[0m
2024-02-10 20:22:08,768: root: INFO: market order of | 33 SPY sell | at price $266.256005859375 of class bracket with status new was filled
2024-02-10 20:22:08,769: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:22:08,769: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:08,769: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:08,770: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-10 20:22:08,770: root: INFO: Current backtesting datetime 2020-02-11 09:30:00-05:00
2024-02-10 20:22:08,770: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-10 20:22:08[0m
2024-02-10 20:22:08,770: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:08,771: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:09,078: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-10 20:22:09[0m
2024-02-10 20:22:09,078: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:22:09,078: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:09,079: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:09,079: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:22:09,079: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:09,080: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:09,080: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:22:09,080: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:09,080: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:09,080: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:22:09,080: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:09,081: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:09,081: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-10 20:22:09,081: root: INFO: Current backtesting datetime 2020-02-12 09:30:00-05:00
2024-02-10 20:22:09,082: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-10 20:22:09[0m
2024-02-10 20:22:09,082: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:09,083: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:09,387: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-10 20:22:09[0m
2024-02-10 20:22:09,387: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:22:09,387: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:09,388: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:09,388: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:22:09,389: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:09,389: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:09,389: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:22:09,389: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:09,390: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:09,390: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:22:09,390: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:09,390: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:09,391: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-10 20:22:09,391: root: INFO: Current backtesting datetime 2020-02-13 09:30:00-05:00
2024-02-10 20:22:09,392: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-10 20:22:09[0m
2024-02-10 20:22:09,392: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:09,392: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:09,873: root: INFO: [32mNew market order of | 36 SPY sell | at price $269.4639892578125 of class bracket with status unprocessed was submitted.[0m
2024-02-10 20:22:09,877: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-10 20:22:09[0m
2024-02-10 20:22:09,877: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:22:09,877: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:09,878: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:09,879: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:22:09,879: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:09,879: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:09,879: root: INFO: stop order of | 36 SPY buy | at price $353.6714859008789 with status unprocessed was sent to broker backtesting
2024-02-10 20:22:09,879: root: INFO: limit order of | 36 SPY buy | at price $269.4639892578125 with status unprocessed was sent to broker backtesting
2024-02-10 20:22:09,879: root: INFO: [32mFilled Transaction: sell 36 of SPY at 335.85998535 USD per share[0m
2024-02-10 20:22:09,879: root: INFO: market order of | 36 SPY sell | at price $269.4639892578125 of class bracket with status new was filled
2024-02-10 20:22:09,880: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:22:09,880: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:09,881: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:09,881: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:22:09,881: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:09,881: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:09,881: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:22:09,881: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:09,881: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:09,882: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-10 20:22:09,882: root: INFO: Current backtesting datetime 2020-02-14 09:30:00-05:00
2024-02-10 20:22:09,883: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-10 20:22:09[0m
2024-02-10 20:22:09,883: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:09,883: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:10,134: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-10 20:22:10[0m
2024-02-10 20:22:10,134: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:22:10,134: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:10,134: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:10,134: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:22:10,134: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:10,135: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:10,135: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:22:10,135: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:10,135: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:10,135: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:22:10,135: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:10,135: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:10,135: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:22:10,135: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:10,136: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:10,136: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:22:10,136: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:10,136: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:10,136: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-10 20:22:10,136: root: INFO: Current backtesting datetime 2020-02-15 09:30:00-05:00
2024-02-10 20:22:10,137: root: INFO: [34mMLTrader : The market is not currently open, skipping this trading iteration[0m
2024-02-10 20:22:10,137: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:22:10,137: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:10,137: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:10,137: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:22:10,137: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:10,138: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:10,138: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:22:10,138: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:10,138: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:10,138: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:22:10,138: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:10,138: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:10,138: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:22:10,138: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:10,139: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:10,139: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:22:10,139: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:10,139: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:10,139: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:22:10,139: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:10,139: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:10,139: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:22:10,139: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:10,140: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:10,140: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:22:10,140: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:10,140: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:10,140: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:22:10,140: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:10,140: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:10,140: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:22:10,140: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:10,141: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:10,141: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:22:10,141: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:10,141: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:10,141: root: INFO: Current backtesting datetime 2020-02-15 09:25:00-05:00
2024-02-10 20:22:10,141: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:22:10,141: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:10,142: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:10,142: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:22:10,142: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:10,142: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:10,142: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:22:10,142: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:10,142: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:10,142: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:22:10,142: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:10,143: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:10,143: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:22:10,143: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
